Date,Symbol,Close,Volume
2025-01-20,2308.TW,419.5368347167969,4669776
2025-01-20,2317.TW,171.76194763183594,33266229
2025-01-20,2330.TW,1101.9976806640625,29834528
2025-01-20,2382.TW,254.84239196777344,24130889
2025-01-20,2454.TW,1390.1558837890625,3956489
2025-01-20,2603.TW,173.19676208496094,9374423
2025-01-20,2609.TW,60.12010955810547,31323686
2025-01-20,3231.TW,108.78331756591797,90196805
2025-01-21,2308.TW,414.1329650878906,6449745
2025-01-21,2317.TW,172.2444305419922,31745824
2025-01-21,2330.TW,1101.9976806640625,21904213
2025-01-21,2382.TW,256.7513122558594,12185918
2025-01-21,2454.TW,1409.396728515625,4428280
2025-01-21,2603.TW,174.49899291992188,10063298
2025-01-21,2609.TW,60.030513763427734,28318628
2025-01-21,3231.TW,107.81635284423828,42010397
2025-01-22,2308.TW,429.8533020019531,9474389
2025-01-22,2317.TW,173.69186401367188,43634401
2025-01-22,2330.TW,1116.7564697265625,42960405
2025-01-22,2382.TW,257.2285461425781,21735937
2025-01-22,2454.TW,1409.396728515625,6502859
2025-01-22,2603.TW,177.5375213623047,9518615
2025-01-22,2609.TW,60.74729537963867,21327317
2025-01-22,3231.TW,106.36590576171875,40885630
2025-02-03,2308.TW,392.0262145996094,20139532
2025-02-03,2317.TW,159.70001220703125,155112848
2025-02-03,2330.TW,1052.80126953125,97946226
2025-02-03,2382.TW,231.93521118164062,56989643
2025-02-03,2454.TW,1443.068359375,18533177
2025-02-03,2603.TW,175.8012237548828,14811031
2025-02-03,2609.TW,59.2241325378418,28964296
2025-02-03,3231.TW,96.69628143310547,54785676
2025-02-04,2308.TW,390.0611572265625,9534874
2025-02-04,2317.TW,159.21754455566406,62817481
2025-02-04,2330.TW,1077.3994140625,53308108
2025-02-04,2382.TW,224.2994842529297,58985951
2025-02-04,2454.TW,1433.4478759765625,8166768
2025-02-04,2603.TW,169.72413635253906,20603466
2025-02-04,2609.TW,57.79056930541992,32798192
2025-02-04,3231.TW,95.72931671142578,43678547
2025-02-05,2308.TW,398.41259765625,6548251
2025-02-05,2317.TW,165.00726318359375,50787569
2025-02-05,2330.TW,1092.158203125,40385340
2025-02-05,2382.TW,229.07180786132812,33545796
2025-02-05,2454.TW,1467.1195068359375,9064753
2025-02-05,2603.TW,177.9716033935547,18492244
2025-02-05,2609.TW,60.65769577026367,33198581
2025-02-05,3231.TW,98.63020324707031,27927644
2025-02-06,2308.TW,409.71160888671875,8811916
2025-02-06,2317.TW,166.9371795654297,40235011
2025-02-06,2330.TW,1097.077880859375,29971252
2025-02-06,2382.TW,231.45797729492188,26217854
2025-02-06,2454.TW,1467.1195068359375,9371366
2025-02-06,2603.TW,177.9716033935547,5513507
2025-02-06,2609.TW,60.030513763427734,14100655
2025-02-06,3231.TW,100.08065032958984,23121606
2025-02-07,2308.TW,407.7465515136719,4812142
2025-02-07,2317.TW,171.76194763183594,50334024
2025-02-07,2330.TW,1106.917236328125,27883220
2025-02-07,2382.TW,240.525390625,26247358
2025-02-07,2454.TW,1467.1195068359375,6741142
2025-02-07,2603.TW,178.83975219726562,11617259
2025-02-07,2609.TW,60.3889045715332,12988018
2025-02-07,3231.TW,101.04761505126953,16664981
2025-02-10,2308.TW,397.4300842285156,5268719
2025-02-10,2317.TW,167.90213012695312,35975740
2025-02-10,2330.TW,1087.238525390625,28527108
2025-02-10,2382.TW,240.525390625,23013509
2025-02-10,2454.TW,1423.827392578125,8922872
2025-02-10,2603.TW,179.70791625976562,13557519
2025-02-10,2609.TW,60.74729537963867,17787685
2025-02-10,3231.TW,100.56413269042969,16330916
2025-02-11,2308.TW,394.9737854003906,6778905
2025-02-11,2317.TW,172.72691345214844,69282654
2025-02-11,2330.TW,1092.158203125,18898928
2025-02-11,2382.TW,246.252197265625,26993684
2025-02-11,2454.TW,1452.6888427734375,8486272
2025-02-11,2603.TW,184.48275756835938,14379760
2025-02-11,2609.TW,60.74729537963867,18674249
2025-02-11,3231.TW,104.4319839477539,32358384
2025-02-12,2308.TW,393.9912414550781,3916708
2025-02-12,2317.TW,170.7969970703125,41760435
2025-02-12,2330.TW,1082.319091796875,24172954
2025-02-12,2382.TW,246.252197265625,15061730
2025-02-12,2454.TW,1428.6375732421875,7865557
2025-02-12,2603.TW,184.48275756835938,16624000
2025-02-12,2609.TW,61.284881591796875,24340041
2025-02-12,3231.TW,104.91546630859375,25482416
2025-02-13,2308.TW,397.9213562011719,5636862
2025-02-13,2317.TW,173.69186401367188,40054109
2025-02-13,2330.TW,1072.479736328125,33210403
2025-02-13,2382.TW,248.1611328125,18791431
2025-02-13,2454.TW,1462.3092041015625,4576098
2025-02-13,2603.TW,187.08721923828125,8421887
2025-02-13,2609.TW,62.808040618896484,26189942
2025-02-13,3231.TW,108.29983520507812,58409910
2025-02-14,2308.TW,393.9912414550781,4860464
2025-02-14,2317.TW,171.76194763183594,26170902
2025-02-14,2330.TW,1042.9619140625,64486940
2025-02-14,2382.TW,248.1611328125,14717100
2025-02-14,2454.TW,1447.8785400390625,4726126
2025-02-14,2603.TW,183.61460876464844,14012251
2025-02-14,2609.TW,62.987239837646484,19322184
2025-02-14,3231.TW,107.81635284423828,16031386
2025-02-17,2308.TW,398.90386962890625,4526789
2025-02-17,2317.TW,176.104248046875,46052153
2025-02-17,2330.TW,1067.5601806640625,35491271
2025-02-17,2382.TW,248.6383514404297,8036847
2025-02-17,2454.TW,1486.3603515625,7603778
2025-02-17,2603.TW,187.52130126953125,8923409
2025-02-17,2609.TW,63.793617248535156,17565542
2025-02-17,3231.TW,109.26679992675781,33639639
2025-02-18,2308.TW,384.1660461425781,20018112
2025-02-18,2317.TW,177.06919860839844,26614265
2025-02-18,2330.TW,1082.319091796875,21616188
2025-02-18,2382.TW,252.4562225341797,11471037
2025-02-18,2454.TW,1476.7398681640625,5362376
2025-02-18,2603.TW,189.2576141357422,9919047
2025-02-18,2609.TW,64.06241607666016,15346009
2025-02-18,3231.TW,112.16768646240234,45684342
2025-02-19,2308.TW,385.1485595703125,7986505
2025-02-19,2317.TW,176.58673095703125,33998620
2025-02-19,2330.TW,1072.479736328125,26400293
2025-02-19,2382.TW,257.2285461425781,23284384
2025-02-19,2454.TW,1481.5501708984375,4447177
2025-02-19,2603.TW,188.8235321044922,6971447
2025-02-19,2609.TW,64.24160766601562,11446735
2025-02-19,3231.TW,112.16768646240234,31711292
2025-02-20,2308.TW,383.1835021972656,7510785
2025-02-20,2317.TW,175.62176513671875,23201907
2025-02-20,2330.TW,1062.6405029296875,29643124
2025-02-20,2382.TW,254.3651580810547,13263243
2025-02-20,2454.TW,1443.068359375,6855773
2025-02-20,2603.TW,185.35092163085938,11130493
2025-02-20,2609.TW,64.15200805664062,18283079
2025-02-20,3231.TW,112.65116882324219,28609560
2025-02-21,2308.TW,389.0786437988281,8569868
2025-02-21,2317.TW,176.58673095703125,34837198
2025-02-21,2330.TW,1077.3994140625,28972910
2025-02-21,2382.TW,257.7057800292969,9604363
2025-02-21,2454.TW,1452.6888427734375,5655119
2025-02-21,2603.TW,184.91683959960938,9074511
2025-02-21,2609.TW,63.972816467285156,12608166
2025-02-21,3231.TW,113.61813354492188,24281824
2025-02-24,2308.TW,388.5873718261719,6950019
2025-02-24,2317.TW,177.5516815185547,26499357
2025-02-24,2330.TW,1057.7208251953125,30822970
2025-02-24,2382.TW,252.93345642089844,15220301
2025-02-24,2454.TW,1486.3603515625,6371982
2025-02-24,2603.TW,192.296142578125,24621701
2025-02-24,2609.TW,64.8687973022461,25482982
2025-02-24,3231.TW,111.20072174072266,27710124
2025-02-25,2308.TW,386.1310729980469,7103863
2025-02-25,2317.TW,171.27947998046875,62236037
2025-02-25,2330.TW,1038.042236328125,45158522
2025-02-25,2382.TW,242.91156005859375,32291063
2025-02-25,2454.TW,1491.170654296875,7905273
2025-02-25,2603.TW,191.42799377441406,11102679
2025-02-25,2609.TW,65.40637969970703,26656466
2025-02-25,3231.TW,108.29983520507812,29302734
2025-02-26,2308.TW,392.0262145996094,8789809
2025-02-26,2317.TW,174.17434692382812,44189198
2025-02-26,2330.TW,1042.9619140625,36768449
2025-02-26,2382.TW,248.1611328125,21101071
2025-02-26,2454.TW,1500.7911376953125,7032006
2025-02-26,2603.TW,190.55984497070312,9361798
2025-02-26,2609.TW,66.39195251464844,34508090
2025-02-26,3231.TW,111.20072174072266,15686690
2025-02-27,2308.TW,394.9737854003906,19590848
2025-02-27,2317.TW,167.90213012695312,78529299
2025-02-27,2330.TW,1023.2835083007812,55283596
2025-02-27,2382.TW,239.0937042236328,35035460
2025-02-27,2454.TW,1457.4990234375,10335277
2025-02-27,2603.TW,187.52130126953125,18391366
2025-02-27,2609.TW,65.31678009033203,26524363
2025-02-27,3231.TW,108.29983520507812,25120415
2025-03-03,2308.TW,383.1835021972656,11721984
2025-03-03,2317.TW,164.0423126220703,67754390
2025-03-03,2330.TW,1003.6049194335938,65621663
2025-03-03,2382.TW,239.0937042236328,30185036
2025-03-03,2454.TW,1414.2069091796875,10588492
2025-03-03,2603.TW,189.2576141357422,9978988
2025-03-03,2609.TW,65.04798889160156,15788142
2025-03-03,3231.TW,103.46501922607422,30411581
2025-03-04,2308.TW,370.9019775390625,19452498
2025-03-04,2317.TW,164.52479553222656,68513242
2025-03-04,2330.TW,983.9264526367188,64569262
2025-03-04,2382.TW,246.72943115234375,28496178
2025-03-04,2454.TW,1447.8785400390625,7871467
2025-03-04,2603.TW,190.12576293945312,7977460
2025-03-04,2609.TW,65.04798889160156,14520531
2025-03-04,3231.TW,104.91546630859375,19801579
2025-03-05,2308.TW,371.884521484375,10116547
2025-03-05,2317.TW,167.41966247558594,44481318
2025-03-05,2330.TW,1003.6049194335938,41994320
2025-03-05,2382.TW,250.07005310058594,19318169
2025-03-05,2454.TW,1447.8785400390625,6356979
2025-03-05,2603.TW,190.55984497070312,7981129
